ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
5.63661926E-06   8224.1 5.624E-02 2.357E+10 2.990E-01 1.758E+01 2.000E+05
5.98259680E-06   8308.2 5.969E-02 2.477E+10 2.990E-01 1.745E+01 2.000E+05
7.94214160E-06   8309.2 7.925E-02 3.287E+10 3.024E-01 1.797E+01 2.000E+05
1.05413712E-05   8310.2 1.052E-01 4.360E+10 3.069E-01 1.864E+01 2.000E+05
1.39481116E-05   8328.8 1.392E-01 5.753E+10 3.122E-01 1.937E+01 2.000E+05
1.84071218E-05   8355.6 1.837E-01 7.562E+10 3.187E-01 2.017E+01 2.000E+05
2.42175608E-05   8389.1 2.417E-01 9.903E+10 3.266E-01 2.106E+01 2.000E+05
3.17644873E-05   8431.3 3.170E-01 1.291E+11 3.361E-01 2.200E+01 2.000E+05
4.15240890E-05   8478.4 4.144E-01 1.677E+11 3.473E-01 2.298E+01 2.000E+05
5.40894452E-05   8532.0 5.397E-01 2.169E+11 3.605E-01 2.403E+01 2.000E+05
7.01886030E-05   8589.2 7.003E-01 2.794E+11 3.761E-01 2.518E+01 2.000E+05
9.07113944E-05   8648.4 9.050E-01 3.582E+11 3.944E-01 2.652E+01 2.000E+05
1.16736009E-04   8708.7 1.165E+00 4.574E+11 4.158E-01 2.807E+01 2.000E+05
1.49572645E-04   8772.1 1.492E+00 5.812E+11 4.405E-01 2.978E+01 2.000E+05
1.90805079E-04   8840.7 1.903E+00 7.349E+11 4.688E-01 3.170E+01 2.000E+05
2.42344899E-04   8915.0 2.417E+00 9.247E+11 5.012E-01 3.371E+01 2.000E+05
3.06476569E-04   8991.7 3.056E+00 1.158E+12 5.384E-01 3.581E+01 2.000E+05
3.85887796E-04   9065.1 3.847E+00 1.445E+12 5.814E-01 3.799E+01 2.000E+05
4.83588035E-04   9125.1 4.820E+00 1.797E+12 6.325E-01 4.065E+01 2.000E+05
6.02812472E-04   9166.6 6.007E+00 2.225E+12 6.941E-01 4.434E+01 2.000E+05
7.47075632E-04   9189.9 7.443E+00 2.741E+12 7.679E-01 4.943E+01 2.000E+05
9.20354321E-04   9200.7 9.167E+00 3.359E+12 8.551E-01 5.611E+01 2.000E+05
1.12769109E-03   9218.7 1.123E+01 4.090E+12 9.532E-01 6.368E+01 2.000E+05
1.37552978E-03   9242.5 1.369E+01 4.954E+12 1.064E+00 7.197E+01 2.000E+05
1.67123061E-03   9268.5 1.662E+01 5.973E+12 1.191E+00 8.128E+01 2.000E+05
2.02338816E-03   9298.2 2.011E+01 7.171E+12 1.334E+00 9.167E+01 2.000E+05
2.44213698E-03   9330.4 2.426E+01 8.578E+12 1.497E+00 1.033E+02 2.000E+05
2.93948233E-03   9366.1 2.918E+01 1.023E+13 1.682E+00 1.160E+02 2.000E+05
3.53016001E-03   9409.2 3.501E+01 1.216E+13 1.888E+00 1.296E+02 2.000E+05
4.23175656E-03   9456.7 4.193E+01 1.443E+13 2.120E+00 1.444E+02 2.000E+05
5.06438257E-03   9504.9 5.013E+01 1.709E+13 2.383E+00 1.610E+02 2.000E+05
6.05178124E-03   9558.0 5.984E+01 2.019E+13 2.680E+00 1.796E+02 2.000E+05
7.22254713E-03   9616.6 7.132E+01 2.383E+13 3.014E+00 2.003E+02 2.000E+05
8.61102989E-03   9683.7 8.491E+01 2.810E+13 3.388E+00 2.232E+02 2.000E+05
1.02584241E-02   9759.1 1.010E+02 3.310E+13 3.807E+00 2.486E+02 2.000E+05
1.22174878E-02   9855.2 1.201E+02 3.899E+13 4.261E+00 2.745E+02 2.000E+05
1.45526103E-02   9963.7 1.428E+02 4.594E+13 4.764E+00 3.029E+02 2.000E+05
1.73453311E-02  10094.3 1.698E+02 5.415E+13 5.297E+00 3.315E+02 2.000E+05
2.07051796E-02  10247.2 2.022E+02 6.389E+13 5.853E+00 3.604E+02 2.000E+05
2.47755355E-02  10427.7 2.414E+02 7.548E+13 6.417E+00 3.890E+02 2.000E+05
2.97531822E-02  10641.1 2.892E+02 8.933E+13 6.959E+00 4.161E+02 2.000E+05
3.59198150E-02  10895.0 3.482E+02 1.060E+14 7.436E+00 4.393E+02 2.000E+05
4.36811882E-02  11195.3 4.223E+02 1.262E+14 7.813E+00 4.578E+02 2.000E+05
5.36452448E-02  11548.9 5.173E+02 1.510E+14 8.029E+00 4.676E+02 2.000E+05
6.67166058E-02  11964.2 6.419E+02 1.820E+14 8.083E+00 4.704E+02 2.000E+05
8.42131282E-02  12451.3 8.087E+02 2.214E+14 7.979E+00 4.663E+02 2.000E+05
1.08073717E-01  13019.9 1.036E+03 2.724E+14 7.742E+00 4.557E+02 2.000E+05
1.41050364E-01  13678.4 1.351E+03 3.394E+14 7.432E+00 4.402E+02 2.000E+05
1.86901328E-01  14428.1 1.790E+03 4.281E+14 7.139E+00 4.237E+02 2.000E+05
2.50212325E-01  15269.4 2.397E+03 5.453E+14 6.937E+00 4.091E+02 2.000E+05
3.36288900E-01  16193.8 3.223E+03 6.982E+14 6.862E+00 3.980E+02 2.000E+05
4.51436707E-01  17193.9 4.329E+03 8.927E+14 6.876E+00 3.904E+02 2.000E+05
6.04743102E-01  18273.1 5.803E+03 1.135E+15 6.882E+00 3.835E+02 2.000E+05
8.09209520E-01  19440.2 7.770E+03 1.436E+15 6.875E+00 3.776E+02 2.000E+05
1.08186172E+00  20708.7 1.039E+04 1.808E+15 6.887E+00 3.746E+02 2.000E+05
1.44347404E+00  22090.3 1.387E+04 2.266E+15 6.953E+00 3.755E+02 2.000E+05
1.91874283E+00  23595.9 1.845E+04 2.823E+15 7.088E+00 3.811E+02 2.000E+05
2.53728943E+00  25235.7 2.439E+04 3.491E+15 7.297E+00 3.911E+02 2.000E+05
3.33372402E+00  27017.5 3.204E+04 4.284E+15 7.599E+00 4.065E+02 2.000E+05
4.34805485E+00  28950.1 4.176E+04 5.211E+15 7.996E+00 4.268E+02 2.000E+05
5.62731579E+00  31044.6 5.399E+04 6.284E+15 8.491E+00 4.524E+02 2.000E+05
7.22590815E+00  33306.3 6.923E+04 7.513E+15 9.105E+00 4.850E+02 2.000E+05
9.20601268E+00  35760.3 8.803E+04 8.910E+15 9.834E+00 5.228E+02 2.000E+05
1.16339994E+01  38400.8 1.110E+05 1.050E+16 1.077E+01 5.206E+02 2.000E+05
PRADK 5.0649E+01
BEGIN                    ITERATION   6 COMPLETED
TEFF  13000.  GRAVITY 4.50000 LTE
TITLE SDSC GRID  [-3.0]   VTURB 2.0 KM/S
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.00100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
5.22124752E-06   8191.0 1.650E-01 6.919E+10 3.183E-01 2.081E+01 2.000E+05
5.61849249E-06   8323.2 1.775E-01 7.335E+10 3.183E-01 2.033E+01 2.000E+05
7.43642483E-06   8324.2 2.349E-01 9.696E+10 3.269E-01 2.160E+01 2.000E+05
9.81918723E-06   8333.7 3.102E-01 1.277E+11 3.374E-01 2.310E+01 2.000E+05
1.28883510E-05   8360.6 4.072E-01 1.669E+11 3.496E-01 2.461E+01 2.000E+05
1.68305527E-05   8398.3 5.318E-01 2.166E+11 3.639E-01 2.618E+01 2.000E+05
2.18671043E-05   8442.1 6.909E-01 2.796E+11 3.806E-01 2.783E+01 2.000E+05
2.82713980E-05   8491.6 8.933E-01 3.588E+11 4.002E-01 2.959E+01 2.000E+05
3.63743030E-05   8544.1 1.149E+00 4.581E+11 4.228E-01 3.146E+01 2.000E+05
4.65716037E-05   8598.6 1.471E+00 5.819E+11 4.491E-01 3.355E+01 2.000E+05
5.93384755E-05   8654.4 1.875E+00 7.354E+11 4.796E-01 3.601E+01 2.000E+05
7.52365003E-05   8712.0 2.377E+00 9.247E+11 5.149E-01 3.890E+01 2.000E+05
9.49393552E-05   8773.4 2.999E+00 1.157E+12 5.552E-01 4.205E+01 2.000E+05
1.19258305E-04   8840.0 3.767E+00 1.440E+12 6.009E-01 4.529E+01 2.000E+05
1.49156882E-04   8910.1 4.711E+00 1.784E+12 6.531E-01 4.863E+01 2.000E+05
1.85753105E-04   8979.4 5.867E+00 2.201E+12 7.132E-01 5.219E+01 2.000E+05
2.30321904E-04   9042.2 7.274E+00 2.705E+12 7.831E-01 5.618E+01 2.000E+05
2.84269214E-04   9091.3 8.976E+00 3.312E+12 8.654E-01 6.120E+01 2.000E+05
3.49167001E-04   9127.3 1.102E+01 4.037E+12 9.619E-01 6.761E+01 2.000E+05
4.26834304E-04   9152.1 1.347E+01 4.897E+12 1.074E+00 7.567E+01 2.000E+05
5.19383762E-04   9167.7 1.639E+01 5.911E+12 1.204E+00 8.572E+01 2.000E+05
6.29368747E-04   9182.5 1.986E+01 7.101E+12 1.352E+00 9.751E+01 2.000E+05
7.59940514E-04   9200.0 2.398E+01 8.493E+12 1.519E+00 1.108E+02 2.000E+05
9.14847573E-04   9219.5 2.886E+01 1.012E+13 1.708E+00 1.256E+02 2.000E+05
1.09865170E-03   9248.4 3.465E+01 1.202E+13 1.919E+00 1.413E+02 2.000E+05
1.31687348E-03   9285.4 4.151E+01 1.424E+13 2.155E+00 1.578E+02 2.000E+05
1.57580236E-03   9320.2 4.966E+01 1.684E+13 2.424E+00 1.764E+02 2.000E+05
1.88286971E-03   9360.4 5.931E+01 1.988E+13 2.725E+00 1.965E+02 2.000E+05
2.24701364E-03   9402.5 7.075E+01 2.342E+13 3.065E+00 2.187E+02 2.000E+05
2.67871939E-03   9448.0 8.430E+01 2.757E+13 3.448E+00 2.434E+02 2.000E+05
3.19034378E-03   9494.2 1.004E+02 3.240E+13 3.880E+00 2.711E+02 2.000E+05
3.79703758E-03   9556.4 1.194E+02 3.809E+13 4.361E+00 2.996E+02 2.000E+05
4.51666421E-03   9616.6 1.419E+02 4.475E+13 4.904E+00 3.322E+02 2.000E+05
5.36969876E-03   9685.2 1.686E+02 5.256E+13 5.519E+00 3.690E+02 2.000E+05
6.38025506E-03   9763.9 2.001E+02 6.176E+13 6.214E+00 4.103E+02 2.000E+05
7.57676720E-03   9856.8 2.374E+02 7.262E+13 7.000E+00 4.563E+02 2.000E+05
8.99299759E-03   9965.9 2.816E+02 8.547E+13 7.884E+00 5.077E+02 2.000E+05
1.06735542E-02  10099.5 3.338E+02 1.008E+14 8.836E+00 5.591E+02 2.000E+05
1.26794506E-02  10257.4 3.961E+02 1.190E+14 9.843E+00 6.101E+02 2.000E+05
1.50876762E-02  10439.8 4.707E+02 1.407E+14 1.090E+01 6.637E+02 2.000E+05
1.80004214E-02  10654.3 5.608E+02 1.666E+14 1.196E+01 7.177E+02 2.000E+05
2.15633126E-02  10907.1 6.708E+02 1.977E+14 1.295E+01 7.689E+02 2.000E+05
2.59887426E-02  11207.1 8.072E+02 2.351E+14 1.378E+01 8.136E+02 2.000E+05
3.16176874E-02  11563.0 9.806E+02 2.806E+14 1.425E+01 8.366E+02 2.000E+05
3.89669451E-02  11981.1 1.207E+03 3.371E+14 1.440E+01 8.437E+02 2.000E+05
4.87750555E-02  12470.1 1.509E+03 4.087E+14 1.425E+01 8.383E+02 2.000E+05
6.21427526E-02  13041.1 1.920E+03 5.008E+14 1.381E+01 8.181E+02 2.000E+05
8.06475894E-02  13699.7 2.491E+03 6.215E+14 1.322E+01 7.878E+02 2.000E+05
1.06492197E-01  14450.1 3.288E+03 7.815E+14 1.263E+01 7.541E+02 2.000E+05
1.42433251E-01  15293.4 4.398E+03 9.933E+14 1.217E+01 7.209E+02 2.000E+05
1.91635749E-01  16216.5 5.919E+03 1.271E+15 1.198E+01 6.965E+02 2.000E+05
2.57588917E-01  17214.6 7.959E+03 1.627E+15 1.202E+01 6.834E+02 2.000E+05
3.44929669E-01  18290.6 1.066E+04 2.071E+15 1.213E+01 6.764E+02 2.000E+05
4.60336746E-01  19455.0 1.423E+04 2.618E+15 1.223E+01 6.717E+02 2.000E+05
6.13107596E-01  20720.1 1.896E+04 3.289E+15 1.232E+01 6.698E+02 2.000E+05
8.15034169E-01  22099.7 2.521E+04 4.110E+15 1.246E+01 6.727E+02 2.000E+05
1.08021228E+00  23603.0 3.342E+04 5.107E+15 1.271E+01 6.834E+02 2.000E+05
1.42516874E+00  25242.1 4.409E+04 6.303E+15 1.309E+01 7.014E+02 2.000E+05
1.86909765E+00  27022.2 5.781E+04 7.723E+15 1.363E+01 7.291E+02 2.000E+05
2.43453056E+00  28954.8 7.527E+04 9.386E+15 1.434E+01 7.654E+02 2.000E+05
3.14811405E+00  31048.2 9.727E+04 1.131E+16 1.521E+01 8.109E+02 2.000E+05
4.04101845E+00  33309.0 1.248E+05 1.353E+16 1.628E+01 8.673E+02 2.000E+05
5.15064681E+00  35762.7 1.588E+05 1.606E+16 1.751E+01 9.305E+02 2.000E+05
6.52119821E+00  38401.9 2.009E+05 1.895E+16 1.900E+01 9.189E+02 2.000E+05
PRADK 5.0622E+01
BEGIN                    ITERATION   6 COMPLETED
TEFF  13000.  GRAVITY 5.00000 LTE
TITLE SDSC GRID  [-3.0]   VTURB 2.0 KM/S
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.00100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
4.55015887E-06   8145.6 4.548E-01 1.900E+11 3.614E-01 2.827E+01 2.000E+05
4.95946413E-06   8335.6 4.957E-01 2.033E+11 3.614E-01 2.678E+01 2.000E+05
6.52646425E-06   8336.6 6.523E-01 2.667E+11 3.799E-01 2.955E+01 2.000E+05
8.55402324E-06   8363.5 8.550E-01 3.475E+11 4.012E-01 3.232E+01 2.000E+05
1.11047966E-05   8399.3 1.110E+00 4.479E+11 4.255E-01 3.514E+01 2.000E+05
1.43051001E-05   8443.6 1.430E+00 5.725E+11 4.532E-01 3.796E+01 2.000E+05
1.83004699E-05   8491.8 1.829E+00 7.262E+11 4.851E-01 4.097E+01 2.000E+05
2.32649274E-05   8541.9 2.326E+00 9.153E+11 5.219E-01 4.432E+01 2.000E+05
2.94022086E-05   8592.8 2.939E+00 1.146E+12 5.643E-01 4.819E+01 2.000E+05
3.69555912E-05   8645.2 3.694E+00 1.428E+12 6.128E-01 5.246E+01 2.000E+05
4.62096790E-05   8698.9 4.619E+00 1.769E+12 6.684E-01 5.735E+01 2.000E+05
5.75025096E-05   8756.1 5.747E+00 2.181E+12 7.317E-01 6.263E+01 2.000E+05
7.12323912E-05   8817.2 7.120E+00 2.675E+12 8.039E-01 6.824E+01 2.000E+05
8.78660219E-05   8880.4 8.782E+00 3.268E+12 8.864E-01 7.425E+01 2.000E+05
1.07951381E-04   8945.1 1.079E+01 3.976E+12 9.803E-01 8.040E+01 2.000E+05
1.32132996E-04   9007.4 1.320E+01 4.819E+12 1.088E+00 8.658E+01 2.000E+05
1.61128222E-04   9056.0 1.610E+01 5.820E+12 1.212E+00 9.411E+01 2.000E+05
1.95738481E-04   9089.3 1.956E+01 6.999E+12 1.357E+00 1.039E+02 2.000E+05
2.36907611E-04   9109.8 2.367E+01 8.381E+12 1.523E+00 1.165E+02 2.000E+05
2.85782254E-04   9119.6 2.855E+01 9.990E+12 1.712E+00 1.321E+02 2.000E+05
3.43806387E-04   9133.5 3.435E+01 1.186E+13 1.921E+00 1.496E+02 2.000E+05
4.12771453E-04   9157.2 4.123E+01 1.405E+13 2.155E+00 1.679E+02 2.000E+05
4.94772959E-04   9180.0 4.942E+01 1.659E+13 2.417E+00 1.880E+02 2.000E+05
5.92271812E-04   9205.6 5.915E+01 1.956E+13 2.711E+00 2.102E+02 2.000E+05
7.08200050E-04   9233.8 7.072E+01 2.301E+13 3.040E+00 2.347E+02 2.000E+05
8.46021218E-04   9265.6 8.446E+01 2.703E+13 3.410E+00 2.616E+02 2.000E+05
1.00991384E-03   9297.0 1.008E+02 3.170E+13 3.824E+00 2.913E+02 2.000E+05
1.20461176E-03   9351.2 1.202E+02 3.727E+13 4.296E+00 3.207E+02 2.000E+05
1.43589409E-03   9400.6 1.433E+02 4.373E+13 4.818E+00 3.520E+02 2.000E+05
1.71090033E-03   9450.1 1.707E+02 5.126E+13 5.404E+00 3.875E+02 2.000E+05
2.03786313E-03   9500.2 2.032E+02 6.003E+13 6.062E+00 4.278E+02 2.000E+05
2.42650470E-03   9553.0 2.419E+02 7.029E+13 6.803E+00 4.737E+02 2.000E+05
2.88810503E-03   9610.7 2.878E+02 8.232E+13 7.643E+00 5.261E+02 2.000E+05
3.43533698E-03   9681.7 3.423E+02 9.660E+13 8.607E+00 5.842E+02 2.000E+05
4.08248536E-03   9767.2 4.066E+02 1.136E+14 9.717E+00 6.482E+02 2.000E+05
4.84604321E-03   9863.9 4.824E+02 1.337E+14 1.099E+01 7.216E+02 2.000E+05
5.74462918E-03   9976.4 5.716E+02 1.577E+14 1.247E+01 8.065E+02 2.000E+05
6.80168389E-03  10111.6 6.764E+02 1.864E+14 1.412E+01 8.954E+02 2.000E+05
8.04786323E-03  10267.3 7.998E+02 2.208E+14 1.596E+01 9.929E+02 2.000E+05
9.52080274E-03  10449.3 9.456E+02 2.618E+14 1.797E+01 1.101E+03 2.000E+05
1.12718933E-02  10665.7 1.119E+03 3.110E+14 2.007E+01 1.211E+03 2.000E+05
1.33754003E-02  10920.5 1.326E+03 3.698E+14 2.214E+01 1.321E+03 2.000E+05
1.59392086E-02  11222.5 1.579E+03 4.399E+14 2.400E+01 1.426E+03 2.000E+05
1.91464729E-02  11579.2 1.895E+03 5.243E+14 2.518E+01 1.484E+03 2.000E+05
2.32792103E-02  11996.5 2.302E+03 6.275E+14 2.575E+01 1.517E+03 2.000E+05
2.87421326E-02  12487.1 2.840E+03 7.560E+14 2.565E+01 1.520E+03 2.000E+05
3.61644573E-02  13060.2 3.571E+03 9.200E+14 2.488E+01 1.482E+03 2.000E+05
4.64441944E-02  13719.2 4.584E+03 1.134E+15 2.378E+01 1.422E+03 2.000E+05
6.08327607E-02  14469.3 6.003E+03 1.417E+15 2.265E+01 1.355E+03 2.000E+05
8.09410673E-02  15311.1 7.988E+03 1.792E+15 2.169E+01 1.286E+03 2.000E+05
1.08674735E-01  16231.6 1.073E+04 2.285E+15 2.118E+01 1.233E+03 2.000E+05
1.46079713E-01  17228.6 1.442E+04 2.921E+15 2.116E+01 1.204E+03 2.000E+05
1.95553606E-01  18300.7 1.931E+04 3.720E+15 2.147E+01 1.197E+03 2.000E+05
2.60497502E-01  19462.7 2.573E+04 4.703E+15 2.183E+01 1.199E+03 2.000E+05
3.45771104E-01  20726.3 3.415E+04 5.900E+15 2.214E+01 1.204E+03 2.000E+05
4.57865106E-01  22104.4 4.522E+04 7.354E+15 2.248E+01 1.213E+03 2.000E+05
6.04660105E-01  23606.8 5.972E+04 9.112E+15 2.297E+01 1.235E+03 2.000E+05
7.95465766E-01  25244.7 7.857E+04 1.122E+16 2.366E+01 1.268E+03 2.000E+05
1.04104104E+00  27025.0 1.028E+05 1.372E+16 2.465E+01 1.318E+03 2.000E+05
1.35388384E+00  28956.6 1.337E+05 1.666E+16 2.592E+01 1.383E+03 2.000E+05
1.74883396E+00  31049.5 1.726E+05 2.006E+16 2.748E+01 1.464E+03 2.000E+05
2.24355167E+00  33310.7 2.213E+05 2.399E+16 2.936E+01 1.564E+03 2.000E+05
2.86007455E+00  35763.1 2.820E+05 2.848E+16 3.145E+01 1.671E+03 2.000E+05
3.62618538E+00  38401.7 3.573E+05 3.365E+16 3.386E+01 1.639E+03 2.000E+05
PRADK 5.0625E+01
BEGIN                    ITERATION   6 COMPLETED
TEFF  14000.  GRAVITY 2.00000 LTE
TITLE SDSC GRID  [-3.0]   VTURB 2.0 KM/S
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.00100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
6.13549939E-06   8721.9 4.807E-04 1.923E+08 2.934E-01 2.166E+01 2.000E+05
