
EFF   3500.  GRAVITY 0.00000 LTE 
ITLE SDSC GRID  [+0.0]   VTURB 4.0 KM/S    L/H 1.25                            
4.48031147E+00   3239.6 1.417E+04 1.759E+11 5.908E-03 8.707E-03 4.000E+05 0.000E+00 0.000E+00
5.17565924E+00   3268.3 1.637E+04 2.058E+11 6.889E-03 9.031E-03 4.000E+05 0.000E+00 0.000E+00
5.97068830E+00   3298.0 1.888E+04 2.409E+11 8.039E-03 9.516E-03 4.000E+05 2.596E-07 0.000E+00
6.87233286E+00   3335.1 2.173E+04 2.844E+11 9.519E-03 1.001E-02 4.000E+05 1.585E-05 0.000E+00
7.88861681E+00   3373.0 2.495E+04 3.355E+11 1.125E-02 1.061E-02 4.000E+05 1.679E-04 0.000E+00
9.03155262E+00   3415.1 2.856E+04 3.978E+11 1.339E-02 1.138E-02 4.000E+05 8.298E-04 0.000E+00
1.03082292E+01   3461.8 3.260E+04 4.745E+11 1.604E-02 1.233E-02 4.000E+05 2.458E-03 5.394E+03
1.17206451E+01   3515.2 3.706E+04 5.714E+11 1.944E-02 1.351E-02 4.000E+05 4.905E-03 1.395E+04
1.32748832E+01   3570.4 4.198E+04 6.896E+11 2.357E-02 1.502E-02 4.000E+05 7.765E-03 2.032E+04
1.49701197E+01   3635.2 4.734E+04 8.461E+11 2.910E-02 1.707E-02 4.000E+05 1.124E-02 2.865E+04
1.67841377E+01   3709.4 5.308E+04 1.056E+12 3.659E-02 1.984E-02 4.000E+05 1.590E-02 3.212E+04
1.86943426E+01   3793.2 5.912E+04 1.340E+12 4.668E-02 2.347E-02 4.000E+05 2.038E-02 3.513E+04
2.06679176E+01   3890.5 6.536E+04 1.744E+12 6.088E-02 2.835E-02 4.000E+05 2.832E-02 3.613E+04
2.26805131E+01   3996.5 7.172E+04 2.293E+12 7.973E-02 3.438E-02 4.000E+05 3.940E-02 3.693E+04
2.47258537E+01   4113.0 7.819E+04 3.047E+12 1.048E-01 4.224E-02 4.000E+05 5.093E-02 4.151E+04
2.67960545E+01   4245.4 8.474E+04 4.101E+12 1.383E-01 5.260E-02 4.000E+05 6.067E-02 4.929E+04
2.88896440E+01   4397.2 9.136E+04 5.560E+12 1.819E-01 6.594E-02 4.000E+05 6.904E-02 5.893E+04
3.10199008E+01   4573.0 9.809E+04 7.521E+12 2.357E-01 8.113E-02 4.000E+05 8.635E-02 6.587E+04
3.32672977E+01   4762.7 1.052E+05 9.861E+12 2.920E-01 9.610E-02 4.000E+05 1.093E-01 7.230E+04
3.57366997E+01   4982.6 1.130E+05 1.265E+13 3.470E-01 1.093E-01 4.000E+05 1.315E-01 7.736E+04
3.85840574E+01   5222.5 1.220E+05 1.579E+13 3.937E-01 1.153E-01 4.000E+05 1.872E-01 7.560E+04
4.19256741E+01   5474.0 1.326E+05 1.991E+13 4.480E-01 1.209E-01 4.000E+05 2.579E-01 7.329E+04
4.57357405E+01   5743.3 1.446E+05 2.718E+13 5.451E-01 1.317E-01 4.000E+05 3.389E-01 7.908E+04
4.97039244E+01   6015.7 1.572E+05 4.085E+13 7.348E-01 1.576E-01 4.000E+05 4.191E-01 9.942E+04
5.34669052E+01   6301.1 1.691E+05 6.630E+13 1.064E+00 1.897E-01 4.000E+05 5.123E-01 1.174E+05
5.69489125E+01   6556.6 1.801E+05 1.041E+14 1.519E+00 2.084E-01 4.000E+05 6.370E-01 1.257E+05
6.02227125E+01   6795.4 1.904E+05 1.577E+14 2.131E+00 2.219E-01 4.000E+05 7.216E-01 1.287E+05
6.34043569E+01   7007.2 2.005E+05 2.260E+14 2.869E+00 2.284E-01 4.000E+05 7.884E-01 1.306E+05
6.65733233E+01   7213.8 2.105E+05 3.167E+14 3.815E+00 2.340E-01 4.000E+05 8.353E-01 1.305E+05
6.98035435E+01   7401.0 2.207E+05 4.258E+14 4.923E+00 2.349E-01 4.000E+05 8.737E-01 1.307E+05
7.31444931E+01   7591.7 2.313E+05 5.687E+14 6.333E+00 2.350E-01 4.000E+05 9.002E-01 1.286E+05
7.66470150E+01   7763.9 2.424E+05 7.332E+14 7.948E+00 2.476E-01 4.000E+05 9.162E-01 1.272E+05
RADK 2.6187E-01
EGIN                    ITERATION  15 COMPLETED
EFF   3750.  GRAVITY 4.00000 LTE 
ITLE SDSC GRID  [+0.0]   VTURB 4.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
3.58481240E-03   2578.9 3.585E+01 4.787E+08 3.720E-05 1.426E-02 4.000E+05 0.000E+00 0.000E+00
4.68148261E-03   2602.6 4.681E+01 6.204E+08 4.391E-05 1.393E-02 4.000E+05 0.000E+00 0.000E+00
5.92415710E-03   2625.2 5.924E+01 7.831E+08 5.154E-05 1.369E-02 4.000E+05 0.000E+00 0.000E+00
7.34495203E-03   2644.3 7.345E+01 9.657E+08 5.979E-05 1.332E-02 4.000E+05 0.000E+00 0.000E+00
8.98136942E-03   2663.1 8.981E+01 1.176E+09 6.907E-05 1.292E-02 4.000E+05 0.000E+00 0.000E+00
1.08745031E-02   2681.0 1.087E+02 1.418E+09 7.946E-05 1.248E-02 4.000E+05 0.000E+00 0.000E+00
1.30737818E-02   2697.8 1.307E+02 1.697E+09 9.110E-05 1.202E-02 4.000E+05 0.000E+00 0.000E+00
1.56288223E-02   2715.3 1.563E+02 2.023E+09 1.047E-04 1.164E-02 4.000E+05 0.000E+00 0.000E+00
1.85921403E-02   2733.3 1.859E+02 2.403E+09 1.204E-04 1.136E-02 4.000E+05 0.000E+00 0.000E+00
2.20236651E-02   2751.9 2.202E+02 2.847E+09 1.388E-04 1.114E-02 4.000E+05 0.000E+00 0.000E+00
2.60045800E-02   2768.3 2.600E+02 3.350E+09 1.591E-04 1.082E-02 4.000E+05 0.000E+00 0.000E+00
3.06353761E-02   2784.8 3.064E+02 3.934E+09 1.824E-04 1.052E-02 4.000E+05 0.000E+00 0.000E+00
3.60356400E-02   2799.5 3.604E+02 4.601E+09 2.081E-04 1.016E-02 4.000E+05 0.000E+00 0.000E+00
4.23449158E-02   2814.3 4.234E+02 5.376E+09 2.377E-04 9.861E-03 4.000E+05 0.000E+00 0.000E+00
4.97077703E-02   2829.4 4.971E+02 6.278E+09 2.717E-04 9.650E-03 4.000E+05 0.000E+00 0.000E+00
5.82901480E-02   2844.7 5.829E+02 7.326E+09 3.110E-04 9.524E-03 4.000E+05 0.000E+00 0.000E+00
6.82854977E-02   2860.2 6.829E+02 8.543E+09 3.562E-04 9.482E-03 4.000E+05 0.000E+00 0.000E+00
7.99177952E-02   2875.8 7.992E+02 9.954E+09 4.083E-04 9.520E-03 4.000E+05 0.000E+00 0.000E+00
9.34565617E-02   2890.9 9.346E+02 1.158E+10 4.675E-04 9.529E-03 4.000E+05 0.000E+00 0.000E+00
1.09266825E-01   2904.1 1.093E+03 1.343E+10 5.325E-04 9.394E-03 4.000E+05 0.000E+00 0.000E+00
1.27788190E-01   2916.9 1.278E+03 1.556E+10 6.060E-04 9.259E-03 4.000E+05 0.000E+00 0.000E+00
1.49481337E-01   2930.0 1.495E+03 1.804E+10 6.903E-04 9.206E-03 4.000E+05 0.000E+00 0.000E+00
1.74866602E-01   2943.2 1.749E+03 2.093E+10 7.870E-04 9.228E-03 4.000E+05 0.000E+00 0.000E+00
2.04553448E-01   2956.7 2.046E+03 2.427E+10 8.976E-04 9.328E-03 4.000E+05 0.000E+00 0.000E+00
2.39252314E-01   2970.5 2.393E+03 2.816E+10 1.024E-03 9.509E-03 4.000E+05 0.000E+00 0.000E+00
2.79783823E-01   2984.5 2.798E+03 3.268E+10 1.170E-03 9.774E-03 4.000E+05 0.000E+00 0.000E+00
3.27105289E-01   2998.8 3.271E+03 3.793E+10 1.336E-03 1.005E-02 4.000E+05 0.000E+00 0.000E+00
3.82439891E-01   3012.4 3.824E+03 4.396E+10 1.522E-03 1.019E-02 4.000E+05 0.000E+00 0.000E+00
4.47183274E-01   3026.5 4.472E+03 5.099E+10 1.735E-03 1.033E-02 4.000E+05 0.000E+00 0.000E+00
5.22894857E-01   3040.7 5.229E+03 5.916E+10 1.979E-03 1.044E-02 4.000E+05 0.000E+00 0.000E+00
6.11345224E-01   3055.9 6.113E+03 6.871E+10 2.261E-03 1.062E-02 4.000E+05 0.000E+00 0.000E+00
7.14491009E-01   3071.9 7.145E+03 7.985E+10 2.588E-03 1.087E-02 4.000E+05 0.000E+00 0.000E+00
8.34535755E-01   3089.0 8.345E+03 9.287E+10 2.968E-03 1.120E-02 4.000E+05 0.000E+00 0.000E+00
9.73911248E-01   3107.5 9.739E+03 1.081E+11 3.414E-03 1.159E-02 4.000E+05 0.000E+00 0.000E+00
1.13564523E+00   3126.5 1.136E+04 1.258E+11 3.920E-03 1.178E-02 4.000E+05 0.000E+00 0.000E+00
1.32322922E+00   3146.8 1.323E+04 1.466E+11 4.513E-03 1.202E-02 4.000E+05 0.000E+00 0.000E+00
1.54022879E+00   3168.4 1.540E+04 1.709E+11 5.208E-03 1.228E-02 4.000E+05 0.000E+00 0.000E+00
1.79105034E+00   3190.6 1.791E+04 1.992E+11 6.007E-03 1.248E-02 4.000E+05 0.000E+00 0.000E+00
2.08052556E+00   3214.7 2.081E+04 2.324E+11 6.956E-03 1.282E-02 4.000E+05 0.000E+00 0.000E+00
2.41306273E+00   3241.3 2.413E+04 2.717E+11 8.095E-03 1.330E-02 4.000E+05 4.270E-06 0.000E+00
2.79280023E+00   3270.8 2.793E+04 3.182E+11 9.475E-03 1.389E-02 4.000E+05 4.963E-05 0.000E+00
3.22589898E+00   3300.5 3.226E+04 3.720E+11 1.107E-02 1.468E-02 4.000E+05 2.115E-04 0.000E+00
3.71805642E+00   3336.6 3.718E+04 4.378E+11 1.307E-02 1.528E-02 4.000E+05 1.621E-03 0.000E+00
4.26803494E+00   3381.5 4.268E+04 5.197E+11 1.570E-02 1.593E-02 4.000E+05 3.890E-03 9.210E+03
4.88188385E+00   3423.9 4.882E+04 6.135E+11 1.868E-02 1.686E-02 4.000E+05 5.938E-03 6.830E+03
5.56870408E+00   3469.9 5.569E+04 7.267E+11 2.234E-02 1.810E-02 4.000E+05 1.074E-02 2.372E+04
6.33101060E+00   3521.0 6.331E+04 8.659E+11 2.693E-02 1.952E-02 4.000E+05 1.804E-02 2.753E+04
7.17542177E+00   3572.1 7.175E+04 1.031E+12 3.237E-02 2.114E-02 4.000E+05 2.866E-02 2.192E+04
8.11400463E+00   3623.3 8.114E+04 1.227E+12 3.881E-02 2.312E-02 4.000E+05 4.290E-02 2.766E+04
9.14973611E+00   3682.9 9.150E+04 1.481E+12 4.732E-02 2.568E-02 4.000E+05 5.788E-02 3.713E+04
1.02771570E+01   3748.4 1.028E+05 1.804E+12 5.821E-02 2.870E-02 4.000E+05 7.816E-02 4.176E+04
1.14927896E+01   3820.9 1.149E+05 2.224E+12 7.238E-02 3.233E-02 4.000E+05 1.030E-01 4.553E+04
1.27889964E+01   3900.5 1.279E+05 2.775E+12 9.097E-02 3.666E-02 4.000E+05 1.320E-01 4.713E+04
1.41618721E+01   3985.6 1.416E+05 3.489E+12 1.147E-01 4.163E-02 4.000E+05 1.668E-01 4.896E+04
1.56088928E+01   4078.4 1.561E+05 4.435E+12 1.457E-01 4.788E-02 4.000E+05 2.032E-01 5.502E+04
1.71185659E+01   4184.5 1.712E+05 5.742E+12 1.872E-01 5.573E-02 4.000E+05 2.409E-01 6.086E+04
1.86841393E+01   4300.7 1.868E+05 7.490E+12 2.408E-01 6.530E-02 4.000E+05 2.805E-01 6.706E+04
2.03027843E+01   4433.8 2.030E+05 9.899E+12 3.109E-01 7.686E-02 4.000E+05 3.221E-01 7.199E+04
2.19854255E+01   4578.0 2.199E+05 1.302E+13 3.961E-01 8.994E-02 4.000E+05 3.661E-01 7.689E+04
2.37547079E+01   4742.2 2.375E+05 1.712E+13 4.983E-01 1.044E-01 4.000E+05 4.096E-01 8.145E+04
2.56592205E+01   4921.7 2.566E+05 2.212E+13 6.093E-01 1.188E-01 4.000E+05 4.522E-01 8.541E+04
2.77679675E+01   5125.4 2.777E+05 2.818E+13 7.226E-01 1.325E-01 4.000E+05 4.916E-01 8.874E+04
3.01761364E+01   5351.6 3.018E+05 3.542E+13 8.344E-01 1.455E-01 4.000E+05 5.203E-01 9.056E+04
3.29616498E+01   5607.1 3.296E+05 4.529E+13 9.613E-01 1.561E-01 4.000E+05 5.568E-01 8.944E+04
3.61212811E+01   5873.8 3.612E+05 6.121E+13 1.164E+00 1.676E-01 4.000E+05 6.111E-01 8.823E+04
3.94757888E+01   6146.0 3.948E+05 8.962E+13 1.518E+00 1.884E-01 4.000E+05 6.645E-01 9.559E+04
4.27902825E+01   6414.4 4.279E+05 1.376E+14 2.097E+00 2.064E-01 4.000E+05 7.357E-01 9.814E+04
4.60102742E+01   6653.1 4.601E+05 2.057E+14 2.854E+00 2.181E-01 4.000E+05 7.976E-01 9.974E+04
4.91582025E+01   6884.6 4.916E+05 3.034E+14 3.885E+00 2.304E-01 4.000E+05 8.403E-01 9.940E+04
5.23021385E+01   7092.0 5.230E+05 4.276E+14 5.105E+00 2.363E-01 4.000E+05 8.772E-01 9.964E+04
5.54864203E+01   7301.7 5.549E+05 5.978E+14 6.717E+00 2.439E-01 4.000E+05 9.028E-01 9.861E+04
5.87595120E+01   7491.5 5.876E+05 8.033E+14 8.566E+00 2.620E-01 4.000E+05 9.173E-01 9.740E+04
RADK 2.6042E-01
EGIN                    ITERATION  15 COMPLETED
EFF   3750.  GRAVITY 4.50000 LTE 
ITLE SDSC GRID  [+0.0]   VTURB 4.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
2.29809557E-03   2634.5 7.267E+01 9.430E+08 5.803E-05 1.767E-02 4.000E+05 0.000E+00 0.000E+00
2.99426104E-03   2656.7 9.469E+01 1.214E+09 6.975E-05 1.753E-02 4.000E+05 0.000E+00 0.000E+00
3.77634788E-03   2673.7 1.194E+02 1.512E+09 8.192E-05 1.723E-02 4.000E+05 0.000E+00 0.000E+00
4.66772065E-03   2690.3 1.476E+02 1.850E+09 9.553E-05 1.694E-02 4.000E+05 0.000E+00 0.000E+00
5.68825388E-03   2707.8 1.799E+02 2.240E+09 1.112E-04 1.670E-02 4.000E+05 0.000E+00 0.000E+00
6.85858844E-03   2725.9 2.169E+02 2.692E+09 1.292E-04 1.653E-02 4.000E+05 0.000E+00 0.000E+00
8.20157635E-03   2744.7 2.594E+02 3.215E+09 1.501E-04 1.641E-02 4.000E+05 0.000E+00 0.000E+00
9.74592998E-03   2762.6 3.082E+02 3.813E+09 1.737E-04 1.616E-02 4.000E+05 0.000E+00 0.000E+00
1.15374887E-02   2776.8 3.648E+02 4.480E+09 1.986E-04 1.562E-02 4.000E+05 0.000E+00 0.000E+00
1.36255462E-02   2791.6 4.309E+02 5.258E+09 2.274E-04 1.514E-02 4.000E+05 0.000E+00 0.000E+00
1.60558669E-02   2806.9 5.077E+02 6.164E+09 2.607E-04 1.475E-02 4.000E+05 0.000E+00 0.000E+00
1.88810987E-02   2822.8 5.971E+02 7.217E+09 2.992E-04 1.444E-02 4.000E+05 0.000E+00 0.000E+00
2.21623340E-02   2839.0 7.008E+02 8.443E+09 3.436E-04 1.423E-02 4.000E+05 0.000E+00 0.000E+00
2.59708164E-02   2855.5 8.213E+02 9.864E+09 3.949E-04 1.412E-02 4.000E+05 0.000E+00 0.000E+00
3.03881777E-02   2872.5 9.610E+02 1.152E+10 4.542E-04 1.409E-02 4.000E+05 0.000E+00 0.000E+00
3.55237322E-02   2887.3 1.123E+03 1.339E+10 5.192E-04 1.386E-02 4.000E+05 0.000E+00 0.000E+00
4.15293302E-02   2900.5 1.313E+03 1.552E+10 5.912E-04 1.349E-02 4.000E+05 0.000E+00 0.000E+00
4.85589827E-02   2914.1 1.536E+03 1.801E+10 6.739E-04 1.324E-02 4.000E+05 0.000E+00 0.000E+00
5.67791636E-02   2927.8 1.796E+03 2.090E+10 7.688E-04 1.310E-02 4.000E+05 0.000E+00 0.000E+00
6.63865063E-02   2941.8 2.099E+03 2.426E+10 8.773E-04 1.307E-02 4.000E+05 0.000E+00 0.000E+00
7.76111989E-02   2955.9 2.454E+03 2.816E+10 1.001E-03 1.314E-02 4.000E+05 0.000E+00 0.000E+00
9.07209286E-02   2970.2 2.869E+03 3.268E+10 1.144E-03 1.332E-02 4.000E+05 0.000E+00 0.000E+00
1.06042968E-01   2983.9 3.353E+03 3.790E+10 1.303E-03 1.347E-02 4.000E+05 0.000E+00 0.000E+00
1.24001238E-01   2996.8 3.921E+03 4.390E+10 1.481E-03 1.353E-02 4.000E+05 0.000E+00 0.000E+00
1.45061344E-01   3010.0 4.587E+03 5.090E+10 1.685E-03 1.370E-02 4.000E+05 0.000E+00 0.000E+00
1.69738049E-01   3023.4 5.368E+03 5.903E+10 1.918E-03 1.393E-02 4.000E+05 0.000E+00 0.000E+00
1.98682569E-01   3036.3 6.283E+03 6.843E+10 2.179E-03 1.411E-02 4.000E+05 0.000E+00 0.000E+00
2.32645631E-01   3049.7 7.357E+03 7.939E+10 2.477E-03 1.441E-02 4.000E+05 0.000E+00 0.000E+00
2.72463247E-01   3063.5 8.616E+03 9.216E+10 2.819E-03 1.482E-02 4.000E+05 0.000E+00 0.000E+00
3.19089609E-01   3078.0 1.009E+04 1.071E+11 3.212E-03 1.531E-02 4.000E+05 0.000E+00 0.000E+00
3.73779270E-01   3092.1 1.182E+04 1.243E+11 3.646E-03 1.547E-02 4.000E+05 0.000E+00 0.000E+00
4.37945045E-01   3107.4 1.385E+04 1.446E+11 4.149E-03 1.574E-02 4.000E+05 0.000E+00 0.000E+00
5.13047409E-01   3123.5 1.622E+04 1.683E+11 4.732E-03 1.614E-02 4.000E+05 0.000E+00 0.000E+00
6.00751372E-01   3140.7 1.900E+04 1.961E+11 5.410E-03 1.667E-02 4.000E+05 0.000E+00 0.000E+00
7.02861676E-01   3159.4 2.223E+04 2.287E+11 6.207E-03 1.735E-02 4.000E+05 0.000E+00 0.000E+00
8.21539533E-01   3178.8 2.598E+04 2.666E+11 7.122E-03 1.787E-02 4.000E+05 0.000E+00 0.000E+00
9.59192542E-01   3200.0 3.033E+04 3.111E+11 8.202E-03 1.848E-02 4.000E+05 0.000E+00 0.000E+00
1.11861097E+00   3222.0 3.537E+04 3.631E+11 9.442E-03 1.897E-02 4.000E+05 0.000E+00 0.000E+00
1.30300411E+00   3246.0 4.120E+04 4.242E+11 1.091E-02 1.962E-02 4.000E+05 0.000E+00 0.000E+00
1.51367013E+00   3278.3 4.787E+04 4.994E+11 1.288E-02 2.044E-02 4.000E+05 2.846E-05 0.000E+00
1.75024100E+00   3315.7 5.535E+04 5.894E+11 1.535E-02 2.141E-02 4.000E+05 5.556E-04 0.000E+00
2.01447279E+00   3355.8 6.370E+04 6.950E+11 1.833E-02 2.223E-02 4.000E+05 2.327E-03 0.000E+00
2.31054557E+00   3395.2 7.307E+04 8.164E+11 2.176E-02 2.339E-02 4.000E+05 6.353E-03 0.000E+00
2.64275046E+00   3436.9 8.357E+04 9.598E+11 2.591E-02 2.489E-02 4.000E+05 1.125E-02 1.516E+04
3.01437272E+00   3480.9 9.532E+04 1.129E+12 3.090E-02 2.661E-02 4.000E+05 1.557E-02 1.983E+04
3.43053209E+00   3525.7 1.085E+05 1.329E+12 3.675E-02 2.834E-02 4.000E+05 2.674E-02 2.525E+04
3.89590592E+00   3574.2 1.232E+05 1.569E+12 4.394E-02 3.035E-02 4.000E+05 3.972E-02 2.805E+04
4.41546874E+00   3622.8 1.396E+05 1.852E+12 5.241E-02 3.254E-02 4.000E+05 5.751E-02 2.273E+04
4.99711700E+00   3671.0 1.580E+05 2.185E+12 6.239E-02 3.504E-02 4.000E+05 8.043E-02 2.711E+04
5.64530309E+00   3725.3 1.785E+05 2.600E+12 7.510E-02 3.794E-02 4.000E+05 1.051E-01 3.600E+04
6.36125992E+00   3783.4 2.012E+05 3.110E+12 9.089E-02 4.096E-02 4.000E+05 1.428E-01 3.915E+04
7.14869156E+00   3844.3 2.261E+05 3.736E+12 1.104E-01 4.403E-02 4.000E+05 1.808E-01 4.156E+04
8.01084133E+00   3909.1 2.533E+05 4.513E+12 1.347E-01 4.695E-02 4.000E+05 2.314E-01 4.150E+04
8.95443319E+00   3974.9 2.832E+05 5.458E+12 1.640E-01 4.964E-02 4.000E+05 2.861E-01 4.385E+04
9.98330822E+00   4047.2 3.157E+05 6.668E+12 2.015E-01 5.260E-02 4.000E+05 3.428E-01 4.955E+04
1.10973694E+01   4124.8 3.509E+05 8.205E+12 2.485E-01 5.521E-02 4.000E+05 4.078E-01 5.229E+04
1.23017555E+01   4206.4 3.890E+05 1.014E+13 3.067E-01 5.765E-02 4.000E+05 4.691E-01 5.451E+04
1.36018157E+01   4293.8 4.301E+05 1.261E+13 3.793E-01 6.028E-02 4.000E+05 5.356E-01 5.710E+04
1.50030352E+01   4387.7 4.744E+05 1.576E+13 4.693E-01 6.320E-02 4.000E+05 5.928E-01 5.907E+04
1.65132426E+01   4488.7 5.222E+05 1.980E+13 5.806E-01 6.688E-02 4.000E+05 6.519E-01 6.147E+04
1.81407783E+01   4599.2 5.737E+05 2.502E+13 7.183E-01 7.134E-02 4.000E+05 6.993E-01 6.323E+04
1.98986062E+01   4719.2 6.292E+05 3.169E+13 8.850E-01 7.696E-02 4.000E+05 7.452E-01 6.538E+04
2.18035247E+01   4852.9 6.895E+05 4.032E+13 1.087E+00 8.356E-02 4.000E+05 7.789E-01 6.681E+04
2.38814792E+01   4999.1 7.552E+05 5.113E+13 1.322E+00 9.173E-02 4.000E+05 8.084E-01 6.849E+04
2.61761226E+01   5164.6 8.278E+05 6.482E+13 1.585E+00 1.005E-01 4.000E+05 8.265E-01 6.931E+04
2.87431045E+01   5347.6 9.089E+05 8.172E+13 1.879E+00 1.116E-01 4.000E+05 8.415E-01 7.031E+04
3.16520883E+01   5557.5 1.001E+06 1.034E+14 2.198E+00 1.230E-01 4.000E+05 8.494E-01 7.043E+04
3.49714831E+01   5789.3 1.106E+06 1.324E+14 2.569E+00 1.351E-01 4.000E+05 8.598E-01 7.079E+04
3.87104512E+01   6048.2 1.224E+06 1.774E+14 3.098E+00 1.467E-01 4.000E+05 8.721E-01 6.870E+04
4.27513606E+01   6307.4 1.352E+06 2.495E+14 3.915E+00 1.604E-01 4.000E+05 8.913E-01 7.041E+04
4.69092170E+01   6574.2 1.483E+06 3.690E+14 5.177E+00 1.728E-01 4.000E+05 9.100E-01 6.945E+04
5.10657103E+01   6813.5 1.615E+06 5.369E+14 6.858E+00 1.941E-01 4.000E+05 9.228E-01 6.904E+04
RADK 2.5868E-01
EGIN                    ITERATION  15 COMPLETED
EFF   3750.  GRAVITY 5.00000 LTE 
ITLE SDSC GRID  [+0.0]   VTURB 4.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
